<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jfr/default.jfc" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.SuSE.10.properties.src" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/ja/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_de.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjpeg.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_2_1aawyej_k3n8ea.ico" shared="false" uninstallMode="2"/>
<entry name="jre/lib/security/cacerts" shared="false" uninstallMode="3"/>
<entry name="jre/bin/ControlPanel" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/de/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_fr.properties" shared="false" uninstallMode="3"/>
<entry name="yEd" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libdt_socket.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/nashorn.jar" shared="false" uninstallMode="3"/>
<entry name="lib/imageio-jpeg.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/images/icons/sun-java_LowContrast.png" shared="false" uninstallMode="3"/>
<entry name="jre/bin/pack200" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_es.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/zh_TW.BIG5/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/dnsns.jar" shared="false" uninstallMode="3"/>
<entry name="jre/bin/java" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/sunjce_provider.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/motif_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libhprof.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="license.html" shared="false" uninstallMode="0"/>
<entry name="lib/vectorgraphics.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/jli/libjli.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libt2k.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjavafx_font_t2k.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/icons/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_sv.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libj2pkcs11.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjavafx_font_pango.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjavafx_font.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/cmm/PYCC.pf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/pt_BR/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.Turbo.properties.src" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_1_1aawyej.html" shared="false" uninstallMode="2"/>
<entry name="jre/bin/servertool" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_0_1aawyej.utf8" shared="false" uninstallMode="2"/>
<entry name="jre/lib/fonts/LucidaSansDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="lib/common-image.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libbci.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/resources.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/zh_TW/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libawt.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libprism_sw.so" shared="false" uninstallMode="3"/>
<entry name="lib/imageio-sgi.jar" shared="false" uninstallMode="0"/>
<entry name="lib/imageio-core.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/images/cursors/motif_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_zh_CN.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/autoUninstall.0" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/javaws.policy" shared="false" uninstallMode="3"/>
<entry name="jre/lib/cmm/CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/motif_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre/THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="3"/>
<entry name="jre/lib/management/jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/management/snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/applications/sun_java.desktop" shared="false" uninstallMode="3"/>
<entry name="jre/lib/javafx.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libprism_common.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libsplashscreen.so" shared="false" uninstallMode="3"/>
<entry name="yed.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name="jre/lib/amd64/libnio.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/management-agent.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjsound.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libavplugin-53.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/java-icon.ico" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjsoundalsa.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libj2pcsc.so" shared="false" uninstallMode="3"/>
<entry name="jre/COPYRIGHT" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/fr/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.RedHat.6.bfc" shared="false" uninstallMode="3"/>
<entry name="jre/lib/tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy.jar" shared="false" uninstallMode="3"/>
<entry name="jre/bin/rmiregistry" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libj2gss.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/cmm/sRGB.pf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/mixcode_s.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fonts/LucidaBrightRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/bin/rmid" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/mime/packages/x-java-jnlp-file.xml" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjaas_unix.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/rt.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fonts/fonts.dir" shared="false" uninstallMode="3"/>
<entry name="jre/lib/calendars.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libfontmanager.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libresource.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/management/jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/splash_11-lic.gif" shared="false" uninstallMode="3"/>
<entry name="jre/bin/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/MixedCodeMainDialogJs.ui" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="jre/lib/locale/ko/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fonts/LucidaBrightDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="jre/lib/amd64/libprism_es2.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libmlib_image.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/sparc/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="yEd Graph Editor.desktop" shared="false" uninstallMode="2"/>
<entry name="/home/aditi/.local/share/applications/yEd Graph Editor-0.desktop" shared="false" uninstallMode="2"/>
<entry name="jre/lib/fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fontconfig.RedHat.6.properties.src" shared="false" uninstallMode="3"/>
<entry name="jre/lib/oblique-fonts/fonts.dir" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/server/libjsig.so" shared="false" uninstallMode="0"/>
<entry name="jre/lib/oblique-fonts/LucidaSansDemiOblique.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jvm.hprof.txt" shared="false" uninstallMode="3"/>
<entry name="jre/lib/oblique-fonts/LucidaTypewriterOblique.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/zh/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/icons/sun-java_HighContrastInverse.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/splash@2x.gif" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/sound.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/localedata.jar" shared="false" uninstallMode="3"/>
<entry name="jre/bin/jcontrol" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libsaproc.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_pt_BR.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/cautionshield.icns" shared="false" uninstallMode="3"/>
<entry name="jre/lib/flavormap.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_it.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/icons/sun-java_HighContrast.png" shared="false" uninstallMode="3"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libnpt.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/zh.GBK/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="lib/imageio-icns.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libdeploy.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/i386/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/bin/javaws" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.SuSE.11.bfc" shared="false" uninstallMode="3"/>
<entry name="jre/Welcome.html" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/meta-index" shared="false" uninstallMode="3"/>
<entry name="uninstall" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjavafx_font_freetype.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libawt_headless.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/applications/sun-javaws.desktop" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/cursors.properties" shared="false" uninstallMode="3"/>
<entry name="lib/common-lang.jar" shared="false" uninstallMode="0"/>
<entry name="jre/bin/keytool" shared="false" uninstallMode="3"/>
<entry name="lib/imageio-pict.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/zh_HK.BIG5HK/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="lib/imageio-bmp.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fonts/LucidaTypewriterRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="lib/common-io.jar" shared="false" uninstallMode="0"/>
<entry name="jre/bin/tnameserv" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.RedHat.5.bfc" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/liblcms.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jfr.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/splash_11@2x-lic.gif" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fonts/LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/bin/unpack200" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjfxwebkit.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjdwp.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/sunpkcs11.jar" shared="false" uninstallMode="3"/>
<entry name="lib/imageio-tiff.jar" shared="false" uninstallMode="0"/>
<entry name="thirdpartylicenses.html" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libkcms.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/es/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libzip.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libverify.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libsctp.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjfxmedia.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjsig.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/logging.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/zipfs.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libmanagement.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libavplugin-55.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjava_crw_demo.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/sunec.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/server/Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fonts/LucidaTypewriterBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/hijrah-config-umalqura.properties" shared="false" uninstallMode="3"/>
<entry name="lib/imageio-iff.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/security/java.policy" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/THIRDPARTYLICENSEREADME.txt" shared="false" uninstallMode="3"/>
<entry name="jre/bin/policytool" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjava.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libattach.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/ko.UTF-8/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/cldrdata.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/javaws.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libavplugin-56.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jsse.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/motif_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_zh_TW.properties" shared="false" uninstallMode="3"/>
<entry name="lib/imageio-pcx.jar" shared="false" uninstallMode="0"/>
<entry name="lib/imageio-thumbsdb.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/MixedCodeMainDialog.ui" shared="false" uninstallMode="3"/>
<entry name="jre/lib/currency.data" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.SuSE.11.properties.src" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_zh_HK.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/classlist" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/jfxrt.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libnpjp2.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.SuSE.10.bfc" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/server/libjvm.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/applications/sun-java.desktop" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/motif_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="lib/imageio-tga.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/oblique-fonts/LucidaTypewriterBoldOblique.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjfr.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/plugin.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libsunec.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jfxswt.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libawt_xawt.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/local_policy.jar" shared="false" uninstallMode="3"/>
